Welcome	UH
,	,
Ion	NN
.	.

Are	VBP
you	PRP
from	IN
your	PRP$
native	JJ
city	NN
of	IN
Ephesus	NNP
?	.

And	CC
do	VBP
the	DT
Epidaurians	NNPS
have	VBP
contests	NNS
of	IN
rhapsodes	NNS
at	IN
the	DT
festival	NN
?	.

And	CC
were	VBD
you	PRP
one	CD
of	IN
the	DT
competitors	NNS
--	:
and	CC
did	VBD
you	PRP
succeed	VB
?	.

Well	RB
done	VBN
;	:
and	CC
I	PRP
hope	VBP
that	IN
you	PRP
will	MD
do	VB
the	DT
same	JJ
for	IN
us	PRP
at	IN
the	DT
Panathenaea	NNP
.	.

I	PRP
often	RB
envy	VBP
the	DT
profession	NN
of	IN
a	DT
rhapsode	NN
,	,
Ion	NN
;	:
for	IN
you	PRP
have	VBP
always	RB
to	TO
wear	VB
fine	JJ
clothes	NNS
,	,
and	CC
to	TO
look	VB
as	RB
beautiful	JJ
as	IN
you	PRP
can	MD
is	VBZ
a	DT
part	NN
of	IN
your	PRP$
art	NN
.	.

Then	RB
,	,
again	RB
,	,
you	PRP
are	VBP
obliged	VBN
to	TO
be	VB
continually	RB
in	IN
the	DT
company	NN
of	IN
many	JJ
good	JJ
poets	NNS
;	:
and	CC
especially	RB
of	IN
Homer	NNP
,	,
who	WP
is	VBZ
the	DT
best	JJS
and	CC
most	RBS
divine	JJ
of	IN
them	PRP
;	:
and	CC
to	TO
understand	VB
him	PRP
,	,
and	CC
not	RB
merely	RB
learn	VB
his	PRP$
words	NNS
by	IN
rote	NN
,	,
is	VBZ
a	DT
thing	NN
greatly	RB
to	TO
be	VB
envied	VBN
.	.

And	CC
no	DT
man	NN
can	MD
be	VB
a	DT
rhapsode	NN
who	WP
does	VBZ
not	RB
understand	VB
the	DT
meaning	NN
of	IN
the	DT
poet	NN
.	.

For	IN
the	DT
rhapsode	NN
ought	MD
to	TO
interpret	VB
the	DT
mind	NN
of	IN
the	DT
poet	NN
to	TO
his	PRP$
hearers	NNS
,	,
but	CC
how	WRB
can	MD
he	PRP
interpret	VB
him	PRP
well	RB
unless	IN
he	PRP
knows	VBZ
what	WP
he	PRP
means	VBZ
?	.

All	PDT
this	DT
is	VBZ
greatly	RB
to	TO
be	VB
envied	VBN
.	.

I	PRP
am	VBP
glad	JJ
to	TO
hear	VB
you	PRP
say	VBP
so	RB
,	,
Ion	NN
;	:
I	PRP
see	VBP
that	IN
you	PRP
will	MD
not	RB
refuse	VB
to	TO
acquaint	VB
me	PRP
with	IN
them	PRP
.	.

I	PRP
shall	MD
take	VB
an	DT
opportunity	NN
of	IN
hearing	VBG
your	PRP$
embellishments	NNS
of	IN
him	PRP
at	IN
some	DT
other	JJ
time	NN
.	.

But	CC
just	RB
now	RB
I	PRP
should	MD
like	VB
to	TO
ask	VB
you	PRP
a	DT
question	NN
:	:
Does	VBZ
your	PRP$
art	NN
extend	VB
to	TO
Hesiod	NNP
and	CC
Archilochus	NNP
,	,
or	CC
to	TO
Homer	NNP
only	RB
?	.

Are	VBP
there	EX
any	DT
things	NNS
about	IN
which	WDT
Homer	NNP
and	CC
Hesiod	NNP
agree	VB
?	.

And	CC
can	MD
you	PRP
interpret	VB
better	RBR
what	WP
Homer	NNP
says	VBZ
,	,
or	CC
what	WP
Hesiod	NNP
says	VBZ
,	,
about	IN
these	DT
matters	NNS
in	IN
which	WDT
they	PRP
agree	VBP
?	.

But	CC
what	WP
about	IN
matters	NNS
in	IN
which	WDT
they	PRP
do	VBP
not	RB
agree	VB
?	.

--	:
for	IN
example	NN
,	,
about	IN
divination	NN
,	,
of	IN
which	WDT
both	DT
Homer	NNP
and	CC
Hesiod	NNP
have	VBP
something	NN
to	TO
say	VB
,	,
--	:
Would	MD
you	PRP
or	CC
a	DT
good	JJ
prophet	NN
be	VB
a	DT
better	JJR
interpreter	NN
of	IN
what	WP
these	DT
two	CD
poets	NNS
say	VBP
about	IN
divination	NN
,	,
not	RB
only	RB
when	WRB
they	PRP
agree	VBP
,	,
but	CC
when	WRB
they	PRP
disagree	VBP
?	.

And	CC
if	IN
you	PRP
were	VBD
a	DT
prophet	NN
,	,
would	MD
you	PRP
not	RB
be	VB
able	JJ
to	TO
interpret	VB
them	PRP
when	WRB
they	PRP
disagree	VBP
as	RB
well	RB
as	IN
when	WRB
they	PRP
agree	VBP
?	.

But	CC
how	WRB
did	VBD
you	PRP
come	VB
to	TO
have	VB
this	DT
skill	NN
about	IN
Homer	NNP
only	RB
,	,
and	CC
not	RB
about	IN
Hesiod	NNP
or	CC
the	DT
other	JJ
poets	NNS
?	.

Does	VBZ
not	RB
Homer	NNP
speak	VB
of	IN
the	DT
same	JJ
themes	NNS
which	WDT
all	DT
other	JJ
poets	NNS
handle	VB
?	.

Is	VBZ
not	RB
war	NN
his	PRP$
great	JJ
argument	NN
?	.

and	CC
does	VBZ
he	PRP
not	RB
speak	VB
of	IN
human	JJ
society	NN
and	CC
of	IN
intercourse	NN
of	IN
men	NNS
,	,
good	JJ
and	CC
bad	JJ
,	,
skilled	JJ
and	CC
unskilled	JJ
,	,
and	CC
of	IN
the	DT
gods	NNS
conversing	VBG
with	IN
one	CD
another	DT
and	CC
with	IN
mankind	NN
,	,
and	CC
about	IN
what	WP
happens	VBZ
in	IN
heaven	NN
and	CC
in	IN
the	DT
world	NN
below	IN
,	,
and	CC
the	DT
generations	NNS
of	IN
gods	NNS
and	CC
heroes	NNS
?	.

Are	VBP
not	RB
these	DT
the	DT
themes	NNS
of	IN
which	WDT
Homer	NNP
sings	VBZ
?	.

And	CC
do	VBP
not	RB
the	DT
other	JJ
poets	NNS
sing	VBP
of	IN
the	DT
same	JJ
?	.

What	WP
,	,
in	IN
a	DT
worse	JJ
way	NN
?	.

And	CC
Homer	NNP
in	IN
a	DT
better	JJR
way	NN
?	.

And	CC
yet	RB
surely	RB
,	,
my	PRP$
dear	RB
friend	NN
Ion	NN
,	,
in	IN
a	DT
discussion	NN
about	IN
arithmetic	NN
,	,
where	WRB
many	JJ
people	NNS
are	VBP
speaking	VBG
,	,
and	CC
one	CD
speaks	VBZ
better	JJR
than	IN
the	DT
rest	NN
,	,
there	EX
is	VBZ
somebody	NN
who	WP
can	MD
judge	VB
which	WDT
of	IN
them	PRP
is	VBZ
the	DT
good	JJ
speaker	NN
?	.

And	CC
he	PRP
who	WP
judges	NNS
of	IN
the	DT
good	NN
will	MD
be	VB
the	DT
same	JJ
as	IN
he	PRP
who	WP
judges	NNS
of	IN
the	DT
bad	JJ
speakers	NNS
?	.

And	CC
he	PRP
will	MD
be	VB
the	DT
arithmetician	NN
?	.

Well	RB
,	,
and	CC
in	IN
discussions	NNS
about	IN
the	DT
wholesomeness	NN
of	IN
food	NN
,	,
when	WRB
many	JJ
persons	NNS
are	VBP
speaking	VBG
,	,
and	CC
one	CD
speaks	VBZ
better	JJR
than	IN
the	DT
rest	NN
,	,
will	MD
he	PRP
who	WP
recognizes	VBZ
the	DT
better	JJR
speaker	NN
be	VB
a	DT
different	JJ
person	NN
from	IN
him	PRP
who	WP
recognizes	VBZ
the	DT
worse	JJR
,	,
or	CC
the	DT
same	JJ
?	.

And	CC
who	WP
is	VBZ
he	PRP
,	,
and	CC
what	WP
is	VBZ
his	PRP$
name	NN
?	.

And	CC
speaking	VBG
generally	RB
,	,
in	IN
all	DT
discussions	NNS
in	IN
which	WDT
the	DT
subject	NN
is	VBZ
the	DT
same	JJ
and	CC
many	JJ
men	NNS
are	VBP
speaking	VBG
,	,
will	MD
not	RB
he	PRP
who	WP
knows	VBZ
the	DT
good	JJ
know	VBP
the	DT
bad	JJ
speaker	NN
also	RB
?	.

For	IN
if	IN
he	PRP
does	VBZ
not	RB
know	VB
the	DT
bad	JJ
,	,
neither	CC
will	MD
he	PRP
know	VB
the	DT
good	JJ
when	WRB
the	DT
same	JJ
topic	NN
is	VBZ
being	VBG
discussed	VBN
.	.

Is	VBZ
not	RB
the	DT
same	JJ
person	NN
skilful	JJ
in	IN
both	DT
?	.

And	CC
you	PRP
say	VBP
that	IN
Homer	NNP
and	CC
the	DT
other	JJ
poets	NNS
,	,
such	JJ
as	IN
Hesiod	NNP
and	CC
Archilochus	NNP
,	,
speak	VBP
of	IN
the	DT
same	JJ
things	NNS
,	,
although	IN
not	RB
in	IN
the	DT
same	JJ
way	NN
;	:
but	CC
the	DT
one	NN
speaks	VBZ
well	RB
and	CC
the	DT
other	JJ
not	RB
so	RB
well	RB
?	.

And	CC
if	IN
you	PRP
knew	VBD
the	DT
good	JJ
speaker	NN
,	,
you	PRP
would	MD
also	RB
know	VB
the	DT
inferior	JJ
speakers	NNS
to	TO
be	VB
inferior	JJ
?	.

Then	RB
,	,
my	PRP$
dear	RB
friend	NN
,	,
can	MD
I	PRP
be	VB
mistaken	VBN
in	IN
saying	VBG
that	IN
Ion	NN
is	VBZ
equally	RB
skilled	JJ
in	IN
Homer	NNP
and	CC
in	IN
other	JJ
poets	NNS
,	,
since	IN
he	PRP
himself	PRP
acknowledges	VBZ
that	IN
the	DT
same	JJ
person	NN
will	MD
be	VB
a	DT
good	JJ
judge	NN
of	IN
all	PDT
those	DT
who	WP
speak	VBP
of	IN
the	DT
same	JJ
things	NNS
;	:
and	CC
that	IN
almost	RB
all	DT
poets	NNS
do	VBP
speak	VB
of	IN
the	DT
same	JJ
things	NNS
?	.

The	DT
reason	NN
,	,
my	PRP$
friend	NN
,	,
is	VBZ
obvious	JJ
.	.

No	DT
one	NN
can	MD
fail	VB
to	TO
see	VB
that	IN
you	PRP
speak	VBP
of	IN
Homer	NNP
without	IN
any	DT
art	NN
or	CC
knowledge	NN
.	.

If	IN
you	PRP
were	VBD
able	JJ
to	TO
speak	VB
of	IN
him	PRP
by	IN
rules	NNS
of	IN
art	NN
,	,
you	PRP
would	MD
have	VB
been	VBN
able	JJ
to	TO
speak	VB
of	IN
all	DT
other	JJ
poets	NNS
;	:
for	IN
poetry	NN
is	VBZ
a	DT
whole	NN
.	.

And	CC
when	WRB
any	DT
one	CD
acquires	VBZ
any	DT
other	JJ
art	NN
as	IN
a	DT
whole	NN
,	,
the	DT
same	JJ
may	MD
be	VB
said	VBD
of	IN
them	PRP
.	.

Would	MD
you	PRP
like	VB
me	PRP
to	TO
explain	VB
my	PRP$
meaning	NN
,	,
Ion	NN
?	.

O	NN
that	IN
we	PRP
were	VBD
wise	JJ
,	,
Ion	NN
,	,
and	CC
that	IN
you	PRP
could	MD
truly	RB
call	VB
us	PRP
so	RB
;	:
but	CC
you	PRP
rhapsodes	NNS
and	CC
actors	NNS
,	,
and	CC
the	DT
poets	NNS
whose	WP$
verses	NNS
you	PRP
sing	VBP
,	,
are	VBP
wise	JJ
;	:
whereas	IN
I	PRP
am	VBP
a	DT
common	JJ
man	NN
,	,
who	WP
only	RB
speak	VBP
the	DT
truth	NN
.	.

For	IN
consider	VBP
what	WP
a	DT
very	RB
commonplace	JJ
and	CC
trivial	JJ
thing	NN
is	VBZ
this	DT
which	WDT
I	PRP
have	VBP
said	VBN
--	:
a	DT
thing	NN
which	WDT
any	DT
man	NN
might	MD
say	VB
:	:
that	IN
when	WRB
a	DT
man	NN
has	VBZ
acquired	VBN
a	DT
knowledge	NN
of	IN
a	DT
whole	JJ
art	NN
,	,
the	DT
enquiry	NN
into	IN
good	JJ
and	CC
bad	JJ
is	VBZ
one	CD
and	CC
the	DT
same	JJ
.	.

Let	VB
us	PRP
consider	VB
this	DT
matter	NN
;	:
is	VBZ
not	RB
the	DT
art	NN
of	IN
painting	VBG
a	DT
whole	NN
?	.

And	CC
there	EX
are	VBP
and	CC
have	VBP
been	VBN
many	JJ
painters	NNS
good	JJ
and	CC
bad	JJ
?	.

And	CC
did	VBD
you	PRP
ever	RB
know	VBP
any	DT
one	NN
who	WP
was	VBD
skilful	JJ
in	IN
pointing	VBG
out	RP
the	DT
excellences	NNS
and	CC
defects	NNS
of	IN
Polygnotus	NNP
the	DT
son	NN
of	IN
Aglaophon	NNP
,	,
but	CC
incapable	JJ
of	IN
criticizing	VBG
other	JJ
painters	NNS
;	:
and	CC
when	WRB
the	DT
work	NN
of	IN
any	DT
other	JJ
painter	NN
was	VBD
produced	VBN
,	,
went	VBD
to	TO
sleep	VB
and	CC
was	VBD
at	IN
a	DT
loss	NN
,	,
and	CC
had	VBD
no	DT
ideas	NNS
;	:
but	CC
when	WRB
he	PRP
had	VBD
to	TO
give	VB
his	PRP$
opinion	NN
about	IN
Polygnotus	NNP
,	,
or	CC
whoever	WP
the	DT
painter	NN
might	MD
be	VB
,	,
and	CC
about	IN
him	PRP
only	RB
,	,
woke	VBD
up	RB
and	CC
was	VBD
attentive	JJ
and	CC
had	VBD
plenty	NN
to	TO
say	VB
?	.

Or	CC
did	VBD
you	PRP
ever	RB
know	VB
of	IN
any	DT
one	CD
in	IN
sculpture	NN
,	,
who	WP
was	VBD
skilful	JJ
in	IN
expounding	VBG
the	DT
merits	NNS
of	IN
Daedalus	NNP
the	DT
son	NN
of	IN
Metion	NNP
,	,
or	CC
of	IN
Epeius	NNP
the	DT
son	NN
of	IN
Panopeus	NN
,	,
or	CC
of	IN
Theodorus	NNP
the	DT
Samian	NNP
,	,
or	CC
of	IN
any	DT
individual	JJ
sculptor	NN
;	:
but	CC
when	WRB
the	DT
works	NNS
of	IN
sculptors	NNS
in	IN
general	JJ
were	VBD
produced	VBN
,	,
was	VBD
at	IN
a	DT
loss	NN
and	CC
went	VBD
to	TO
sleep	VB
and	CC
had	VBD
nothing	NN
to	TO
say	VB
?	.

And	CC
if	IN
I	PRP
am	VBP
not	RB
mistaken	JJ
,	,
you	PRP
never	RB
met	VBD
with	IN
any	DT
one	CD
among	IN
flute-players	NNS
or	CC
harp-players	NNS
or	CC
singers	NNS
to	TO
the	DT
harp	NN
or	CC
rhapsodes	NNS
who	WP
was	VBD
able	JJ
to	TO
discourse	NN
of	IN
Olympus	NNP
or	CC
Thamyras	NNP
or	CC
Orpheus	NNP
,	,
or	CC
Phemius	NNP
the	DT
rhapsode	NN
of	IN
Ithaca	NNP
,	,
but	CC
was	VBD
at	IN
a	DT
loss	NN
when	WRB
he	PRP
came	VBD
to	TO
speak	VB
of	IN
Ion	NNP
of	IN
Ephesus	NNP
,	,
and	CC
had	VBD
no	DT
notion	NN
of	IN
his	PRP$
merits	NNS
or	CC
defects	NNS
?	.

I	PRP
perceive	VBP
,	,
Ion	NN
;	:
and	CC
I	PRP
will	MD
proceed	VB
to	TO
explain	VB
to	TO
you	PRP
what	WP
I	PRP
imagine	VBP
to	TO
be	VB
the	DT
reason	NN
of	IN
this	DT
.	.

The	DT
gift	NN
which	WDT
you	PRP
possess	VBP
of	IN
speaking	VBG
excellently	RB
about	IN
Homer	NNP
is	VBZ
not	RB
an	DT
art	NN
,	,
but	CC
,	,
as	IN
I	PRP
was	VBD
just	RB
saying	VBG
,	,
an	DT
inspiration	NN
;	:
there	EX
is	VBZ
a	DT
divinity	NN
moving	VBG
you	PRP
,	,
like	IN
that	DT
contained	VBN
in	IN
the	DT
stone	NN
which	WDT
Euripides	NNP
calls	VBZ
a	DT
magnet	NN
,	,
but	CC
which	WDT
is	VBZ
commonly	RB
known	VBN
as	IN
the	DT
stone	NN
of	IN
Heraclea	NNP
.	.

This	DT
stone	NN
not	RB
only	RB
attracts	VBZ
iron	NN
rings	NNS
,	,
but	CC
also	RB
imparts	VBZ
to	TO
them	PRP
a	DT
similar	JJ
power	NN
of	IN
attracting	VBG
other	JJ
rings	NNS
;	:
and	CC
sometimes	RB
you	PRP
may	MD
see	VB
a	DT
number	NN
of	IN
pieces	NNS
of	IN
iron	NN
and	CC
rings	NNS
suspended	VBN
from	IN
one	CD
another	DT
so	RB
as	IN
to	TO
form	VB
quite	RB
a	DT
long	JJ
chain	NN
:	:
and	CC
all	DT
of	IN
them	PRP
derive	VBP
their	PRP$
power	NN
of	IN
suspension	NN
from	IN
the	DT
original	JJ
stone	NN
.	.

In	IN
like	JJ
manner	NN
the	DT
Muse	NNP
first	JJ
of	IN
all	DT
inspires	VBZ
men	NNS
herself	PRP
;	:
and	CC
from	IN
these	DT
inspired	JJ
persons	NNS
a	DT
chain	NN
of	IN
other	JJ
persons	NNS
is	VBZ
suspended	VBN
,	,
who	WP
take	VBP
the	DT
inspiration	NN
.	.

For	IN
all	DT
good	JJ
poets	NNS
,	,
epic	NN
as	RB
well	RB
as	IN
lyric	NN
,	,
compose	VB
their	PRP$
beautiful	JJ
poems	NNS
not	RB
by	IN
art	NN
,	,
but	CC
because	IN
they	PRP
are	VBP
inspired	VBN
and	CC
possessed	VBN
.	.

And	CC
as	IN
the	DT
Corybantian	JJ
revellers	NNS
when	WRB
they	PRP
dance	VBP
are	VBP
not	RB
in	IN
their	PRP$
right	JJ
mind	NN
,	,
so	IN
the	DT
lyric	NN
poets	NNS
are	VBP
not	RB
in	IN
their	PRP$
right	JJ
mind	NN
when	WRB
they	PRP
are	VBP
composing	VBG
their	PRP$
beautiful	JJ
strains	NNS
:	:
but	CC
when	WRB
falling	VBG
under	IN
the	DT
power	NN
of	IN
music	NN
and	CC
metre	NN
they	PRP
are	VBP
inspired	VBN
and	CC
possessed	VBN
;	:
like	IN
Bacchic	JJ
maidens	NNS
who	WP
draw	VBP
milk	NN
and	CC
honey	NN
from	IN
the	DT
rivers	NNS
when	WRB
they	PRP
are	VBP
under	IN
the	DT
influence	NN
of	IN
Dionysus	NNP
but	CC
not	RB
when	WRB
they	PRP
are	VBP
in	IN
their	PRP$
right	JJ
mind	NN
.	.

And	CC
the	DT
soul	NN
of	IN
the	DT
lyric	NN
poet	NN
does	VBZ
the	DT
same	JJ
,	,
as	IN
they	PRP
themselves	PRP
say	VBP
;	:
for	IN
they	PRP
tell	VBP
us	PRP
that	IN
they	PRP
bring	VBP
songs	NNS
from	IN
honeyed	JJ
fountains	NNS
,	,
culling	VBG
them	PRP
out	IN
of	IN
the	DT
gardens	NNS
and	CC
dells	NNS
of	IN
the	DT
Muses	NNS
;	:
they	PRP
,	,
like	IN
the	DT
bees	NNS
,	,
winging	VBG
their	PRP$
way	NN
from	IN
flower	NN
to	TO
flower	NN
.	.

And	CC
this	DT
is	VBZ
true	JJ
.	.

For	IN
the	DT
poet	NN
is	VBZ
a	DT
light	JJ
and	CC
winged	JJ
and	CC
holy	JJ
thing	NN
,	,
and	CC
there	EX
is	VBZ
no	DT
invention	NN
in	IN
him	PRP
until	IN
he	PRP
has	VBZ
been	VBN
inspired	VBN
and	CC
is	VBZ
out	IN
of	IN
his	PRP$
senses	NNS
,	,
and	CC
the	DT
mind	NN
is	VBZ
no	RB
longer	RBR
in	IN
him	PRP
:	:
when	WRB
he	PRP
has	VBZ
not	RB
attained	VBN
to	TO
this	DT
state	NN
,	,
he	PRP
is	VBZ
powerless	JJ
and	CC
is	VBZ
unable	JJ
to	TO
utter	JJ
his	PRP$
oracles	NNS
.	.

Many	JJ
are	VBP
the	DT
noble	JJ
words	NNS
in	IN
which	WDT
poets	NNS
speak	VBP
concerning	VBG
the	DT
actions	NNS
of	IN
men	NNS
;	:
but	CC
like	IN
yourself	PRP
when	WRB
speaking	VBG
about	IN
Homer	NNP
,	,
they	PRP
do	VBP
not	RB
speak	VB
of	IN
them	PRP
by	IN
any	DT
rules	NNS
of	IN
art	NN
:	:
they	PRP
are	VBP
simply	RB
inspired	JJ
to	TO
utter	JJ
that	IN
to	TO
which	WDT
the	DT
Muse	NNP
impels	VBZ
them	PRP
,	,
and	CC
that	IN
only	RB
;	:
and	CC
when	WRB
inspired	VBN
,	,
one	CD
of	IN
them	PRP
will	MD
make	VB
dithyrambs	NNS
,	,
another	DT
hymns	NNS
of	IN
praise	NN
,	,
another	DT
choral	JJ
strains	NNS
,	,
another	DT
epic	NN
or	CC
iambic	JJ
verses	NNS
--	:
and	CC
he	PRP
who	WP
is	VBZ
good	JJ
at	IN
one	CD
is	VBZ
not	RB
good	JJ
at	IN
any	DT
other	JJ
kind	NN
of	IN
verse	NN
:	:
for	IN
not	RB
by	IN
art	NN
does	VBZ
the	DT
poet	NN
sing	VB
,	,
but	CC
by	IN
power	NN
divine	NN
.	.

Had	VBD
he	PRP
learned	VBD
by	IN
rules	NNS
of	IN
art	NN
,	,
he	PRP
would	MD
have	VB
known	VBN
how	WRB
to	TO
speak	VB
not	RB
of	IN
one	CD
theme	NN
only	RB
,	,
but	CC
of	IN
all	DT
;	:
and	CC
therefore	RB
God	NNP
takes	VBZ
away	RP
the	DT
minds	NNS
of	IN
poets	NNS
,	,
and	CC
uses	VBZ
them	PRP
as	IN
his	PRP$
ministers	NNS
,	,
as	IN
he	PRP
also	RB
uses	VBZ
diviners	NNS
and	CC
holy	JJ
prophets	NNS
,	,
in	IN
order	NN
that	IN
we	PRP
who	WP
hear	VBP
them	PRP
may	MD
know	VB
them	PRP
to	TO
be	VB
speaking	VBG
not	RB
of	IN
themselves	PRP
who	WP
utter	JJ
these	DT
priceless	JJ
words	NNS
in	IN
a	DT
state	NN
of	IN
unconsciousness	NN
,	,
but	CC
that	IN
God	NNP
himself	PRP
is	VBZ
the	DT
speaker	NN
,	,
and	CC
that	IN
through	IN
them	PRP
he	PRP
is	VBZ
conversing	VBG
with	IN
us	PRP
.	.

And	CC
Tynnichus	NNP
the	DT
Chalcidian	NNP
affords	VBZ
a	DT
striking	JJ
instance	NN
of	IN
what	WP
I	PRP
am	VBP
saying	VBG
:	:
he	PRP
wrote	VBD
nothing	NN
that	IN
any	DT
one	NN
would	MD
care	VB
to	TO
remember	VB
but	CC
the	DT
famous	JJ
paean	NN
which	WDT
is	VBZ
in	IN
every	DT
one	NN
's	POS
mouth	NN
,	,
one	CD
of	IN
the	DT
finest	JJS
poems	NNS
ever	RB
written	VBN
,	,
simply	RB
an	DT
invention	NN
of	IN
the	DT
Muses	NNS
,	,
as	IN
he	PRP
himself	PRP
says	VBZ
.	.

For	IN
in	IN
this	DT
way	NN
the	DT
God	NNP
would	MD
seem	VB
to	TO
indicate	VB
to	TO
us	PRP
and	CC
not	RB
allow	VB
us	PRP
to	TO
doubt	VB
that	IN
these	DT
beautiful	JJ
poems	NNS
are	VBP
not	RB
human	JJ
,	,
or	CC
the	DT
work	NN
of	IN
man	NN
,	,
but	CC
divine	NN
and	CC
the	DT
work	NN
of	IN
God	NNP
;	:
and	CC
that	IN
the	DT
poets	NNS
are	VBP
only	RB
the	DT
interpreters	NNS
of	IN
the	DT
Gods	NNS
by	IN
whom	WP
they	PRP
are	VBP
severally	RB
possessed	VBN
.	.

Was	VBD
not	RB
this	DT
the	DT
lesson	NN
which	WDT
the	DT
God	NNP
intended	VBD
to	TO
teach	VB
when	WRB
by	IN
the	DT
mouth	NN
of	IN
the	DT
worst	JJS
of	IN
poets	NNS
he	PRP
sang	VBD
the	DT
best	JJS
of	IN
songs	NNS
?	.

Am	VBP
I	PRP
not	RB
right	JJ
,	,
Ion	NNP
?	.

And	CC
you	PRP
rhapsodists	NNS
are	VBP
the	DT
interpreters	NNS
of	IN
the	DT
poets	NNS
?	.

Then	RB
you	PRP
are	VBP
the	DT
interpreters	NNS
of	IN
interpreters	NNS
?	.

I	PRP
wish	VBP
you	PRP
would	MD
frankly	RB
tell	VB
me	PRP
,	,
Ion	NN
,	,
what	WP
I	PRP
am	VBP
going	VBG
to	TO
ask	VB
of	IN
you	PRP
:	:
When	WRB
you	PRP
produce	VBP
the	DT
greatest	JJS
effect	NN
upon	IN
the	DT
audience	NN
in	IN
the	DT
recitation	NN
of	IN
some	DT
striking	JJ
passage	NN
,	,
such	JJ
as	IN
the	DT
apparition	NN
of	IN
Odysseus	NNP
leaping	VBG
forth	RB
on	IN
the	DT
floor	NN
,	,
recognized	VBN
by	IN
the	DT
suitors	NNS
and	CC
casting	VBG
his	PRP$
arrows	NNS
at	IN
his	PRP$
feet	NNS
,	,
or	CC
the	DT
description	NN
of	IN
Achilles	NNPS
rushing	VBG
at	IN
Hector	NNP
,	,
or	CC
the	DT
sorrows	NN
of	IN
Andromache	NNP
,	,
Hecuba	NNP
,	,
or	CC
Priam	NNP
,	,
--	:
are	VBP
you	PRP
in	IN
your	PRP$
right	JJ
mind	NN
?	.

Are	VBP
